
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        KFEArbiter Instance, PlcTask Inputs^PMPS_Arbiter.plc_tmo_optics_PMPS_IO.i_WcState, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-optics, WcState^WcStateIn
        KFEArbiter Instance, PlcTask Inputs^PMPS_Arbiter.plc_tmo_vacuum_PMPS_IO.i_Connected, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-vac, SYNC Inputs^External device not connected
        KFEArbiter Instance, PlcTask Inputs^PMPS_Arbiter.plc_tmo_vacuum_PMPS_IO.i_RequestedBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-vac, IO Inputs^RequestedBP
        KFEArbiter Instance, PlcTask Inputs^PMPS_Arbiter.plc_tmo_vacuum_PMPS_IO.i_TxPDOState, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-vac, SYNC Inputs^TxPDO state
        KFEArbiter Instance, PlcTask Inputs^PMPS_Arbiter.plc_tmo_vacuum_PMPS_IO.i_WcState, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-vac, WcState^WcStateIn
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_bWcStateIn_AT1K0, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, WcState^WcStateIn
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_bWcStateIn_KFEMOT, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-motion, WcState^WcStateIn
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_bWcStateOut_AT1K0, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, WcState^WcStateOut
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_bWcStateOut_KFEMOT, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-motion, WcState^WcStateOut
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_nState_AT1K0, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, InfoData^State
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_nState_KFEMOT, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-motion, InfoData^State
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_nTranToAT1K0Stat, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, IO Inputs^Current Transmission
        KFEArbiter Instance, PlcTask Inputs^P_AT1K0_SL1K0.i_stAptArrayStat, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-motion, IO Inputs^AptArrayStatus
        KFEArbiter Instance, PlcTask Outputs^CurrentBPUpdate.q_MR1K1_VETO, TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 13^MR1K1 IN
        KFEArbiter Instance, PlcTask Outputs^CurrentBPUpdate.q_rPhotonEnergy, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^B940-009-R07-MPS-1 CU1-ESC2^plc-rix-optics, IO Outputs^rPhotonEnergy
        KFEArbiter Instance, PlcTask Outputs^CurrentBPUpdate.q_rPhotonEnergy, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, IO Outputs^rPhotonEnergy
        KFEArbiter Instance, PlcTask Outputs^CurrentBPUpdate.st3k4Watcher.q_StopperIN_Relay, TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 12^ST3K4 RELAY IN
        KFEArbiter Instance, PlcTask Outputs^GVL.g_FastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^E0 (EK1200)^FFO, Channel 1^Output
        KFEArbiter Instance, PlcTask Outputs^MAIN.bM1K1_OUT_Override, TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 8^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbCuInterface.q_CLTS_ASSERTION_LINES[1], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 9^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbCuInterface.q_CLTS_ASSERTION_LINES[2], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 10^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbCuInterface.q_CLTS_ASSERTION_LINES[3], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 11^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[1], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 1^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[2], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 2^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[3], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 3^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[4], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 4^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[5], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 5^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[6], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 6^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[7], TIID^Device 1 (EtherCAT)^E0 (EK1200)^PMPS_Premp, Channel 7^Output
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_kfe_gatt_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_kfe_gmd_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gmd-vac-01, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_kfe_motion_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-motion, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_kfe_vac_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-vac, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_kfe_xgmd_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-xgmd-vac-01, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_rix_mot_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^B940-009-R07-MPS-1 CU1-ESC2^plc-rix-mot, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_rix_optics_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^B940-009-R07-MPS-1 CU1-ESC2^plc-rix-optics, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_rix_vac_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^B940-009-R07-MPS-1 CU1-ESC2^plc-rix-vac, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_tmo_motion_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-mot, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_tmo_optics_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-optics, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^PMPS_Arbiter.plc_tmo_vacuum_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-tmo-vac, IO Outputs^CurrentBP
        KFEArbiter Instance, PlcTask Outputs^P_AT1K0_SL1K0.q_nTranToAT1K0Req, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-gatt, IO Outputs^Requested Transmission
        KFEArbiter Instance, PlcTask Outputs^P_AT1K0_SL1K0.q_stAptArrayReq, TIID^Device 1 (EtherCAT)^B940-009-R07-MPS-1 CU1-ESC1^plc-kfe-motion, IO Outputs^AptArrayReq
        OutputSrc, MachineSimulation.q_SimCurrBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1 (EL6692), IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbMPSInterface.dumb, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_BC, Channel 1^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 10^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 11^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 12^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 13^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 14^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 15^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 16^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 9^Output
        OutputSrc, PMPS_Arbiter.fbSubSys1_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys1_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Outputs^CurrentBP
